-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/wade/mrs_ws/build/mrs_transport
-- Install configuration: ""
-- Up-to-date: /home/wade/mrs_ws/install/mrs_transport/share/mrs_transport/launch
-- Up-to-date: /home/wade/mrs_ws/install/mrs_transport/share/mrs_transport/launch/spawn_system.launch.py
-- Up-to-date: /home/wade/mrs_ws/install/mrs_transport/share/mrs_transport/urdf
-- Up-to-date: /home/wade/mrs_ws/install/mrs_transport/share/mrs_transport/urdf/tethered_box.urdf.xacro
-- Up-to-date: /home/wade/mrs_ws/install/mrs_transport/share/mrs_transport/worlds
-- Installing: /home/wade/mrs_ws/install/mrs_transport/lib/mrs_transport/follower_controller.py
-- Up-to-date: /home/wade/mrs_ws/install/mrs_transport/share/ament_index/resource_index/package_run_dependencies/mrs_transport
-- Installing: /home/wade/mrs_ws/install/mrs_transport/share/ament_index/resource_index/parent_prefix_path/mrs_transport
-- Up-to-date: /home/wade/mrs_ws/install/mrs_transport/share/mrs_transport/environment/ament_prefix_path.sh
-- Installing: /home/wade/mrs_ws/install/mrs_transport/share/mrs_transport/environment/ament_prefix_path.dsv
-- Up-to-date: /home/wade/mrs_ws/install/mrs_transport/share/mrs_transport/environment/path.sh
-- Installing: /home/wade/mrs_ws/install/mrs_transport/share/mrs_transport/environment/path.dsv
-- Up-to-date: /home/wade/mrs_ws/install/mrs_transport/share/mrs_transport/local_setup.bash
-- Up-to-date: /home/wade/mrs_ws/install/mrs_transport/share/mrs_transport/local_setup.sh
-- Up-to-date: /home/wade/mrs_ws/install/mrs_transport/share/mrs_transport/local_setup.zsh
-- Installing: /home/wade/mrs_ws/install/mrs_transport/share/mrs_transport/local_setup.dsv
-- Installing: /home/wade/mrs_ws/install/mrs_transport/share/mrs_transport/package.dsv
-- Up-to-date: /home/wade/mrs_ws/install/mrs_transport/share/ament_index/resource_index/packages/mrs_transport
-- Up-to-date: /home/wade/mrs_ws/install/mrs_transport/share/mrs_transport/cmake/mrs_transportConfig.cmake
-- Up-to-date: /home/wade/mrs_ws/install/mrs_transport/share/mrs_transport/cmake/mrs_transportConfig-version.cmake
-- Up-to-date: /home/wade/mrs_ws/install/mrs_transport/share/mrs_transport/package.xml
